Text,Keyword,AcreageMax,AcreageMin,SqFtMax,SqFtMin,AskingPriceMax,AskingPriceMin,CapRateMin,CapRateMax,OccupancyMax,OccupancyMin,IsInOpportunityZone,,,,,,,,,,,,
Searching for a farm with asking price under $8,500000,farm,,,,,,8500000,,,,,,,,,,,,,,,,
Medical office building with cap rate between 34% and 38%,building,,,,,,,34,38,,,,,,,,,,,,,,,
Industrial property for sale with at least 13,000000 sq ft,property,,,,13000000,,,,,,,,,,,,,,,,,,
Searching for an office space with 165,000 sq ft or more,space,,,,165000,,,,,,,,,,,,,,,,,,
Residential property with asking price under $6,200000,property,,,,,6200000,,,,,,,,,,,,,,,,,
Looking for a property with 190 acres,,,,,,190,,,,,,,,,,,,,,,,,,
Seeking properties between 1,600000 and 1,700000 sq ft,,,,,1700000,1600000,,,,,,,,,,,,,,,,
Restaurant for sale with asking price of $1,800000,Restaurant,,,,,,1800000,,,,,,,,,,,,,,,,
Looking for a commercial property with cap rate above 23%,property,,,,,,,23,,,,,,,,,,,,,,,,
Industrial property,industrial,,,,,,,,,,,,,,,,,,,,,,,
Office space with minimum 8,500 sq ft,office,,,,8500,,,,,,,,,,,,,,,,,,
Vacant land for sale in opportunity zone,land,,,,,,,,,,,true,,,,,,,,,,,,
Searching for a warehouse with 1,800000 sq ft or more,warehouse,,1800000,,,,,,,,,,,,,,,,,,,,
Residential property with asking price between $1,900000 and $2,000000,residential,,,,,2000000,1900000,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 5 and 10 acres,car wash,10,5,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 36%,Gas station,,,,,,,36,,,,,,,,,,,,,,,,
Looking for a hotel with 4,000 or more rooms,hotel,,,,,,,,,,,,,,,,,,,,,,
Searching for a farm with asking price under $9,000000,farm,,9000000,9000000,,,,,,,,,,,,,,,,,,,
Medical office building with cap rate between 35% and 39%,building,,,,,,,35,39,,,,,,,,,,,,,,,
Industrial property for sale with at least 13,500000 sq ft,property,,,,13500000,,,,,,,,,,,,,,,,,,
Commercial property,commercial,,,,,,,,,,,,,,,,,,,,,,,
Searching for an office space with 170000 sq ft or more,space,,,,170000,,,,,,,,,,,,,,,,,,,
Residential property with asking price under $6,400000,property,,,,,6400000,,,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 2 and 85 acres,car wash,85,2,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 37%,Gas station,,,,,,,37,,,,,,,,,,,,,,,,
Looking for a hotel with 4,200 or more rooms,hotel,,,,,,,,,,,,,,,,,,,,,,
Searching for a farm with asking price under $9,500000,farm,,,,,,9500000,,,,,,,,,,,,,,,,
Medical office building with cap rate between 36% and 40%,building,,,,,,,36,40,,,,,,,,,,,,,,,
Industrial property for sale with at least 14,000000 sq ft,property,,,,14000000,,,,,,,,,,,,,,,,,,
Searching for an office space with 175,000 sq ft or more,space,,,,175000,,,,,,,,,,,,,,,,,,
Residential property with asking price under $6,600000,property,,,,,6600000,,,,,,,,,,,,,,,,,
Looking for a property with 210 acres,,,,,,210,,,,,,,,,,,,,,,,,,
Seeking properties between 1,700000 and 1,800000 sq ft,,,,,1800000,1700000,,,,,,,,,,,,,,,,
Restaurant for sale with asking price of $1,900000,Restaurant,,,,,,1900000,,,,,,,,,,,,,,,,
Looking for a commercial property with cap rate above 24%,property,,,,,,,24,,,,,,,,,,,,,,,,
Industrial property,industrial,,,,,,,,,,,,,,,,,,,,,,,
Office space with minimum 9,000 sq ft,office,,,,9000,,,,,,,,,,,,,,,,,,
Vacant land for sale in opportunity zone,land,,,,,,,,,,,true,,,,,,,,,,,,
Searching for a warehouse with 1,900000 sq ft or more,warehouse,,1900000,,,,,,,,,,,,,,,,,,,,
Residential property with asking price between $2,000000 and $2,100000,residential,,,,,2100000,2000000,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 5 and 10 acres,car wash,10,5,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 38%,Gas station,,,,,,,38,,,,,,,,,,,,,,,,
Looking for a hotel with 4,400 or more rooms,hotel,,,,,,,,,,,,,,,,,,,,,,
Searching for a farm with asking price under $10000000,farm,,10000000,10000000,,,,,,,,,,,,,,,,,,,,
Medical office building with cap rate between 37% and 41%,building,,,,,,,37,41,,,,,,,,,,,,,,,
Industrial property for sale with at least 14,500000 sq ft,property,,,,14500000,,,,,,,,,,,,,,,,,,
Commercial property,commercial,,,,,,,,,,,,,,,,,,,,,,,
Searching for an office space with 180000 sq ft or more,space,,,,180000,,,,,,,,,,,,,,,,,,,
Residential property with asking price under $6,800000,property,,,,,6800000,,,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 2 and 90 acres,car wash,90,2,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 39%,Gas station,,,,,,,39,,,,,,,,,,,,,,,,
Looking for a hotel with 4,600 or more rooms,hotel,,,,,,,,,,,,,,,,,,,,,,
Searching for a farm with asking price under $11,000000,farm,,,,,,11000000,,,,,,,,,,,,,,,,
Medical office building with cap rate between 38% and 42%,building,,,,,,,38,42,,,,,,,,,,,,,,,
Industrial property for sale with at least 15,000000 sq ft,property,,,,15000000,,,,,,,,,,,,,,,,,,
Searching for an office space with 185,000 sq ft or more,space,,,,185000,,,,,,,,,,,,,,,,,,
Residential property with asking price under $7,000000,property,,,,,7000000,,,,,,,,,,,,,,,,,
Looking for a property with 230 acres,,,,,,230,,,,,,,,,,,,,,,,,,
Seeking properties between 1,800000 and 1,900000 sq ft,,,,,1900000,1800000,,,,,,,,,,,,,,,,
Restaurant for sale with asking price of $2,000000,Restaurant,,,,,,2000000,,,,,,,,,,,,,,,,
Looking for a commercial property with cap rate above 25%,property,,,,,,,25,,,,,,,,,,,,,,,,
Industrial property,industrial,,,,,,,,,,,,,,,,,,,,,,,
Office space with minimum 9,500 sq ft,office,,,,9500,,,,,,,,,,,,,,,,,,
Vacant land for sale in opportunity zone,land,,,,,,,,,,,true,,,,,,,,,,,,
Searching for a warehouse with 2,000000 sq ft or more,warehouse,,2000000,,,,,,,,,,,,,,,,,,,,
Residential property with asking price between $2,100000 and $2,200000,residential,,,,,2200000,2100000,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 5 and 10 acres,car wash,10,5,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 40%,Gas station,,,,,,,40,,,,,,,,,,,,,,,,
Looking for a hotel with 4,800 or more rooms,hotel,,,,,,,,,,,,,,,,,,,,,,
Searching for a farm with asking price under $12,000000,farm,,12000000,12000000,,,,,,,,,,,,,,,,,,,
Medical office building with cap rate between 39% and 43%,building,,,,,,,39,43,,,,,,,,,,,,,,,
Industrial property for sale with at least 15,500000 sq ft,property,,,,15500000,,,,,,,,,,,,,,,,,,
Commercial property,commercial,,,,,,,,,,,,,,,,,,,,,,,
Searching for an office space with 190000 sq ft or more,space,,,,190000,,,,,,,,,,,,,,,,,,,
Residential property with asking price under $7,200000,property,,,,,7200000,,,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 2 and 95 acres,car wash,95,2,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 41%,Gas station,,,,,,,41,,,,,,,,,,,,,,,,
Looking for a hotel with 5,000 or more rooms,hotel,,,,,,,,,,,,,,,,,,,,,,
Searching for a farm with asking price under $13,000000,farm,,,,,,13000000,,,,,,,,,,,,,,,,
Medical office building with cap rate between 40% and 44%,building,,,,,,,40,44,,,,,,,,,,,,,,,
Industrial property for sale with at least 16,000000 sq ft,property,,,,16000000,,,,,,,,,,,,,,,,,,
Searching for an office space with 195,000 sq ft or more,space,,,,195000,,,,,,,,,,,,,,,,,,
Residential property with asking price under $7,400000,property,,,,,7400000,,,,,,,,,,,,,,,,,
Looking for a property with 250 acres,,,,,,250,,,,,,,,,,,,,,,,,,
Seeking properties between 1,900000 and 2,000000 sq ft,,,,,2000000,1900000,,,,,,,,,,,,,,,,
Restaurant for sale with asking price of $2,100000,Restaurant,,,,,,2100000,,,,,,,,,,,,,,,,
Looking for a commercial property with cap rate above 26%,property,,,,,,,26,,,,,,,,,,,,,,,,
Industrial property,industrial,,,,,,,,,,,,,,,,,,,,,,,
Office space with minimum 10000 sq ft,office,,,,10000,,,,,,,,,,,,,,,,,,,
Vacant land for sale in opportunity zone,land,,,,,,,,,,,true,,,,,,,,,,,,
Searching for a warehouse with 2,100000 sq ft or more,warehouse,,2100000,,,,,,,,,,,,,,,,,,,,
Residential property with asking price between $2,200000 and $2,300000,residential,,,,,2300000,2200000,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 5 and 10 acres,car wash,10,5,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 42%,Gas station,,,,,,,42,,,,,,,,,,,,,,,,
Looking for a hotel with 5,200 or more rooms,hotel,,,,,,,,,,,,,,,,,,,,,,
Searching for a farm with asking price under $14,000000,farm,,14000000,14000000,,,,,,,,,,,,,,,,,,,
Medical office building with cap rate between 41% and 45%,building,,,,,,,41,45,,,,,,,,,,,,,,,
Industrial property for sale with at least 16,500000 sq ft,property,,,,16500000,,,,,,,,,,,,,,,,,,
Commercial property,commercial,,,,,,,,,,,,,,,,,,,,,,,
Searching for an office space with 200000 sq ft or more,space,,,,200000,,,,,,,,,,,,,,,,,,,
Residential property with asking price under $7,600000,property,,,,,7600000,,,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 2 and 100 acres,car wash,100,2,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 43%,Gas station,,,,,,,43,,,,,,,,,,,,,,,,
Looking for a hotel with 5,400 or more rooms,hotel,,,,,,,,,,,,,,,,,,,,,,
Searching for a farm with asking price under $15,000000,farm,,,,,,15000000,,,,,,,,,,,,,,,,
Medical office building with cap rate between 42% and 46%,building,,,,,,,42,46,,,,,,,,,,,,,,,
Industrial property for sale with at least 17,000000 sq ft,property,,,,17000000,,,,,,,,,,,,,,,,,,
Searching for an office space with 205,000 sq ft or more,space,,,,205000,,,,,,,,,,,,,,,,,,
Residential property with asking price under $7,800000,property,,,,,7800000,,,,,,,,,,,,,,,,,
Looking for a property with 270 acres,,,,,,270,,,,,,,,,,,,,,,,,,
Seeking properties between 2,000000 and 2,100000 sq ft,,,,,2100000,2000000,,,,,,,,,,,,,,,,
Restaurant for sale with asking price of $2,200000,Restaurant,,,,,,2200000,,,,,,,,,,,,,,,,
Looking for a commercial property with cap rate above 27%,property,,,,,,,27,,,,,,,,,,,,,,,,
Industrial property,industrial,,,,,,,,,,,,,,,,,,,,,,,
Office space with minimum 10,500 sq ft,office,,,,10500,,,,,,,,,,,,,,,,,,
Vacant land for sale in opportunity zone,land,,,,,,,,,,,true,,,,,,,,,,,,
Searching for a warehouse with 2,200000 sq ft or more,warehouse,,2200000,,,,,,,,,,,,,,,,,,,,
Residential property with asking price between $2,300000 and $2,400000,residential,,,,,2400000,2300000,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 5 and 10 acres,car wash,10,5,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 44%,Gas station,,,,,,,44,,,,,,,,,,,,,,,,
Looking for a hotel with 5,600 or more rooms,hotel,,,,,,,,,,,,,,,,,,,,,,
Searching for a farm with asking price under $16,000000,farm,,16000000,16000000,,,,,,,,,,,,,,,,,,,
Medical office building with cap rate between 43% and 47%,building,,,,,,,43,47,,,,,,,,,,,,,,,
Industrial property for sale with at least 17,500000 sq ft,property,,,,17500000,,,,,,,,,,,,,,,,,,
Commercial property,commercial,,,,,,,,,,,,,,,,,,,,,,,
Searching for an office space with 210000 sq ft or more,space,,,,210000,,,,,,,,,,,,,,,,,,,
Residential property with asking price under $8,000000,property,,,,,8000000,,,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 2 and 105 acres,car wash,105,2,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 45%,Gas station,,,,,,,45,,,,,,,,,,,,,,,,
Looking for a hotel with 5,800 or more rooms,hotel,,,,,,,,,,,,,,,,,,,,,,
Searching for a farm with asking price under $17,000000,farm,,,,,,17000000,,,,,,,,,,,,,,,,
Medical office building with cap rate between 44% and 48%,building,,,,,,,44,48,,,,,,,,,,,,,,,
Industrial property for sale with at least 18,000000 sq ft,property,,,,18000000,,,,,,,,,,,,,,,,,,
Commercial property,commercial,,,,,,,,,,,,,,,,,,,,,,,
Searching for an office space with 215,000 sq ft or more,space,,,,215000,,,,,,,,,,,,,,,,,,
Residential property with asking price under $8,200000,property,,,,,8200000,,,,,,,,,,,,,,,,,
Looking for a property with 290 acres,,,,,,290,,,,,,,,,,,,,,,,,,
Seeking properties between 2,100000 and 2,200000 sq ft,,,,,2200000,2100000,,,,,,,,,,,,,,,,
Restaurant for sale with asking price of $2,300000,Restaurant,,,,,,2300000,,,,,,,,,,,,,,,,
Looking for a commercial property with cap rate above 28%,property,,,,,,,28,,,,,,,,,,,,,,,,
Industrial property,industrial,,,,,,,,,,,,,,,,,,,,,,,
Office space with minimum 11,000 sq ft,office,,,,11000,,,,,,,,,,,,,,,,,,
Vacant land for sale in opportunity zone,land,,,,,,,,,,,true,,,,,,,,,,,,
Searching for a warehouse with 2,300000 sq ft or more,warehouse,,2300000,,,,,,,,,,,,,,,,,,,,
Residential property with asking price between $2,400000 and $2,500000,residential,,,,,2500000,2400000,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 5 and 10 acres,car wash,10,5,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 46%,Gas station,,,,,,,46,,,,,,,,,,,,,,,,
Looking for a hotel with 6,000 or more rooms,hotel,,,,,,,,,,,,,,,,,,,,,,
Searching for a farm with asking price under $18,000000,farm,,18000000,18000000,,,,,,,,,,,,,,,,,,,
Medical office building with cap rate between 45% and 49%,building,,,,,,,45,49,,,,,,,,,,,,,,,
Industrial property for sale with at least 18,500000 sq ft,property,,,,18500000,,,,,,,,,,,,,,,,,,
Commercial property,commercial,,,,,,,,,,,,,,,,,,,,,,,
Searching for an office space with 220000 sq ft or more,space,,,,220000,,,,,,,,,,,,,,,,,,,
Residential property with asking price under $8,400000,property,,,,,8400000,,,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 2 and 110 acres,car wash,110,2,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 47%,Gas station,,,,,,,47,,,,,,,,,,,,,,,,
Looking for a hotel with 6,200 or more rooms,hotel,,,,,,,,,,,,,,,,,,,,,,
Searching for a farm with asking price under $19,000000,farm,,,,,,19000000,,,,,,,,,,,,,,,,
Medical office building with cap rate between 46% and 50%,building,,,,,,,46,50,,,,,,,,,,,,,,,
Industrial property for sale with at least 19,000000 sq ft,property,,,,19000000,,,,,,,,,,,,,,,,,,
Commercial property,commercial,,,,,,,,,,,,,,,,,,,,,,,
Searching for an office space with 225,000 sq ft or more,space,,,,225000,,,,,,,,,,,,,,,,,,
Residential property with asking price under $8,600000,property,,,,,8600000,,,,,,,,,,,,,,,,,
Looking for a property with 310 acres,,,,,,310,,,,,,,,,,,,,,,,,,
Seeking properties between 2,200000 and 2,300000 sq ft,,,,,2300000,2200000,,,,,,,,,,,,,,,,
Restaurant for sale with asking price of $2,400000,Restaurant,,,,,,2400000,,,,,,,,,,,,,,,,
Looking for a commercial property with cap rate above 29%,property,,,,,,,29,,,,,,,,,,,,,,,,
Industrial property,industrial,,,,,,,,,,,,,,,,,,,,,,,
Office space with minimum 11,500 sq ft,office,,,,11500,,,,,,,,,,,,,,,,,,
Vacant land for sale in opportunity zone,land,,,,,,,,,,,true,,,,,,,,,,,,
Searching for a warehouse with 2,400000 sq ft or more,warehouse,,2400000,,,,,,,,,,,,,,,,,,,,
Residential property with asking price between $2,500000 and $2,600000,residential,,,,,2600000,2500000,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 5 and 10 acres,car wash,10,5,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 48%,Gas station,,,,,,,48,,,,,,,,,,,,,,,,
Looking for a hotel with 6,400 or more rooms,hotel,,,,,,,,,,,,,,,,,,,,,,
Searching for a farm with asking price under $20000000,farm,,20000000,20000000,,,,,,,,,,,,,,,,,,,,
Medical office building with cap rate between 47% and 51%,building,,,,,,,47,51,,,,,,,,,,,,,,,
Industrial property for sale with at least 19,500000 sq ft,property,,,,19500000,,,,,,,,,,,,,,,,,,
Commercial property,commercial,,,,,,,,,,,,,,,,,,,,,,,
Searching for an office space with 230000 sq ft or more,space,,,,230000,,,,,,,,,,,,,,,,,,,
Residential property with asking price under $8,800000,property,,,,,8800000,,,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 2 and 115 acres,car wash,115,2,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 49%,Gas station,,,,,,,49,,,,,,,,,,,,,,,,
Looking for a hotel with 6,600 or more rooms,hotel,,,,,,,,,,,,,,,,,,,,,,
Searching for a farm with asking price under $21,000000,farm,,,,,,21000000,,,,,,,,,,,,,,,,
Medical office building with cap rate between 48% and 52%,building,,,,,,,48,52,,,,,,,,,,,,,,,
Industrial property for sale with at least 20000000 sq ft,property,,,,20000000,,,,,,,,,,,,,,,,,,,
Commercial property,commercial,,,,,,,,,,,,,,,,,,,,,,,
Searching for an office space with 235,000 sq ft or more,space,,,,235000,,,,,,,,,,,,,,,,,,
Residential property with asking price under $9,000000,property,,,,,9000000,,,,,,,,,,,,,,,,,
Looking for a property with 330 acres,,,,,,330,,,,,,,,,,,,,,,,,,
Seeking properties between 2,300000 and 2,400000 sq ft,,,,,2400000,2300000,,,,,,,,,,,,,,,,
Restaurant for sale with asking price of $2,500000,Restaurant,,,,,,2500000,,,,,,,,,,,,,,,,
Looking for a commercial property with cap rate above 30%,property,,,,,,,30,,,,,,,,,,,,,,,,
Industrial property,industrial,,,,,,,,,,,,,,,,,,,,,,,
Office space with minimum 12,000 sq ft,office,,,,12000,,,,,,,,,,,,,,,,,,
Vacant land for sale in opportunity zone,land,,,,,,,,,,,true,,,,,,,,,,,,
Searching for a warehouse with 2,500000 sq ft or more,warehouse,,2500000,,,,,,,,,,,,,,,,,,,,
Residential property with asking price between $2,600000 and $2,700000,residential,,,,,2700000,2600000,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 5 and 10 acres,car wash,10,5,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 50%,Gas station,,,,,,,50,,,,,,,,,,,,,,,,
Looking for a hotel with 6,800 or more rooms,hotel,,,,,,,,,,,,,,,,,,,,,,
Searching for a farm with asking price under $22,000000,farm,,22000000,22000000,,,,,,,,,,,,,,,,,,,
Medical office building with cap rate between 49% and 53%,building,,,,,,,49,53,,,,,,,,,,,,,,,
Industrial property for sale with at least 20,500000 sq ft,property,,,,20500000,,,,,,,,,,,,,,,,,,
Commercial property,commercial,,,,,,,,,,,,,,,,,,,,,,,
Searching for an office space with 240000 sq ft or more,space,,,,240000,,,,,,,,,,,,,,,,,,,
Residential property with asking price under $9,200000,property,,,,,9200000,,,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 2 and 120 acres,car wash,120,2,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 51%,Gas station,,,,,,,51,,,,,,,,,,,,,,,,
Looking for a hotel with 7,000 or more rooms,hotel,,,,,,,,,,,,,,,,,,,,,,
Searching for a farm with asking price under $23,000000,farm,,,,,,23000000,,,,,,,,,,,,,,,,
Medical office building with cap rate between 50% and 54%,building,,,,,,,50,54,,,,,,,,,,,,,,,
Industrial property for sale with at least 21,000000 sq ft,property,,,,21000000,,,,,,,,,,,,,,,,,,
Commercial property,commercial,,,,,,,,,,,,,,,,,,,,,,,
Searching for an office space with 245,000 sq ft or more,space,,,,245000,,,,,,,,,,,,,,,,,,
Residential property with asking price under $9,400000,property,,,,,9400000,,,,,,,,,,,,,,,,,
Looking for a property with 350 acres,,,,,,350,,,,,,,,,,,,,,,,,,
Seeking properties between 2,400000 and 2,500000 sq ft,,,,,2500000,2400000,,,,,,,,,,,,,,,,
Restaurant for sale with asking price of $2,600000,Restaurant,,,,,,2600000,,,,,,,,,,,,,,,,
Looking for a commercial property with cap rate above 31%,property,,,,,,,31,,,,,,,,,,,,,,,,
Industrial property,industrial,,,,,,,,,,,,,,,,,,,,,,,
Office space with minimum 12,500 sq ft,office,,,,12500,,,,,,,,,,,,,,,,,,
Vacant land for sale in opportunity zone,land,,,,,,,,,,,true,,,,,,,,,,,,
Searching for a warehouse with 2,600000 sq ft or more,warehouse,,2600000,,,,,,,,,,,,,,,,,,,,
Residential property with asking price between $2,700000 and $2,800000,residential,,,,,2800000,2700000,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 5 and 10 acres,car wash,10,5,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 52%,Gas station,,,,,,,52,,,,,,,,,,,,,,,,
Looking for a hotel with 7,200 or more rooms,hotel,,,,,,,,,,,,,,,,,,,,,,
Searching for a farm with asking price under $24,000000,farm,,24000000,24000000,,,,,,,,,,,,,,,,,,,
Medical office building with cap rate between 51% and 55%,building,,,,,,,51,55,,,,,,,,,,,,,,,
Industrial property for sale with at least 21,500000 sq ft,property,,,,21500000,,,,,,,,,,,,,,,,,,
Commercial property,commercial,,,,,,,,,,,,,,,,,,,,,,,
Searching for an office space with 250000 sq ft or more,space,,,,250000,,,,,,,,,,,,,,,,,,,
Residential property with asking price under $9,600000,property,,,,,9600000,,,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 2 and 125 acres,car wash,125,2,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 53%,Gas station,,,,,,,53,,,,,,,,,,,,,,,,
Looking for a hotel with 7,400 or more rooms,hotel,,,,,,,,,,,,,,,,,,,,,,
Searching for a farm with asking price under $25,000000,farm,,,,,,25000000,,,,,,,,,,,,,,,,
Medical office building with cap rate between 52% and 56%,building,,,,,,,52,56,,,,,,,,,,,,,,,
Industrial property for sale with at least 22,000000 sq ft,property,,,,22000000,,,,,,,,,,,,,,,,,,
Commercial property,commercial,,,,,,,,,,,,,,,,,,,,,,,
Searching for an office space with 255,000 sq ft or more,space,,,,255000,,,,,,,,,,,,,,,,,,
Residential property with asking price under $9,800000,property,,,,,9800000,,,,,,,,,,,,,,,,,
Looking for a property with 370 acres,,,,,,370,,,,,,,,,,,,,,,,,,
Seeking properties between 2,500000 and 2,600000 sq ft,,,,,2600000,2500000,,,,,,,,,,,,,,,,
Restaurant for sale with asking price of $2,800000,Restaurant,,,,,,2800000,,,,,,,,,,,,,,,,
Looking for a commercial property with cap rate above 32%,property,,,,,,,32,,,,,,,,,,,,,,,,
Industrial property,industrial,,,,,,,,,,,,,,,,,,,,,,,
Office space with minimum 13,000 sq ft,office,,,,13000,,,,,,,,,,,,,,,,,,
Vacant land for sale in opportunity zone,land,,,,,,,,,,,true,,,,,,,,,,,,
Searching for a warehouse with 2,700000 sq ft or more,warehouse,,2700000,,,,,,,,,,,,,,,,,,,,
Residential property with asking price between $2,900000 and $3,000000,residential,,,,,3000000,2900000,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 5 and 10 acres,car wash,10,5,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 54%,Gas station,,,,,,,54,,,,,,,,,,,,,,,,
Looking for a hotel with 7,600 or more rooms,hotel,,,,,,,,,,,,,,,,,,,,,,
Searching for a farm with asking price under $26,000000,farm,,26000000,26000000,,,,,,,,,,,,,,,,,,,
Medical office building with cap rate between 53% and 57%,building,,,,,,,53,57,,,,,,,,,,,,,,,
Industrial property for sale with at least 22,500000 sq ft,property,,,,22500000,,,,,,,,,,,,,,,,,,
Commercial property,commercial,,,,,,,,,,,,,,,,,,,,,,,
Searching for an office space with 260000 sq ft or more,space,,,,260000,,,,,,,,,,,,,,,,,,,
Residential property with asking price under $10000000,property,,,,,10000000,,,,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 2 and 130 acres,car wash,130,2,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 55%,Gas station,,,,,,,55,,,,,,,,,,,,,,,,
Looking for a hotel with 7,800 or more rooms,hotel,,,,,,,,,,,,,,,,,,,,,,
Searching for a farm with asking price under $27,000000,farm,,,,,,27000000,,,,,,,,,,,,,,,,
Medical office building with cap rate between 54% and 58%,building,,,,,,,54,58,,,,,,,,,,,,,,,
Industrial property for sale with at least 23,000000 sq ft,property,,,,23000000,,,,,,,,,,,,,,,,,,
Commercial property,commercial,,,,,,,,,,,,,,,,,,,,,,,
Searching for an office space with 265,000 sq ft or more,space,,,,265000,,,,,,,,,,,,,,,,,,
Residential property with asking price under $10,200000,property,,,,,10200000,,,,,,,,,,,,,,,,,
Looking for a property with 390 acres,,,,,,390,,,,,,,,,,,,,,,,,,
Seeking properties between 2,600000 and 2,700000 sq ft,,,,,2700000,2600000,,,,,,,,,,,,,,,,
Restaurant for sale with asking price of $2,900000,Restaurant,,,,,,2900000,,,,,,,,,,,,,,,,
Looking for a commercial property with cap rate above 33%,property,,,,,,,33,,,,,,,,,,,,,,,,
Industrial property,industrial,,,,,,,,,,,,,,,,,,,,,,,
Office space with minimum 13,500 sq ft,office,,,,13500,,,,,,,,,,,,,,,,,,
Vacant land for sale in opportunity zone,land,,,,,,,,,,,true,,,,,,,,,,,,
Searching for a warehouse with 2,800000 sq ft or more,warehouse,,2800000,,,,,,,,,,,,,,,,,,,,
Residential property with asking price between $3,000000 and $3,100000,residential,,,,,3100000,3000000,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 5 and 10 acres,car wash,10,5,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 56%,Gas station,,,,,,,56,,,,,,,,,,,,,,,,
Looking for a hotel with 8,000 or more rooms,hotel,,,,,,,,,,,,,,,,,,,,,,
